order_id,product_type,machine_id,net_weight_kg,scrap_kg,actual_material_required_kg
ORD-118,医药袋常规内衬膜,LINE-07,9441,100.0,9541.0
ORD-121,医用大宗防潮外包装膜,LINE-06,3067,100.0,3167.0
ORD-122,医疗器械吸塑包装膜,LINE-04,8203,100.0,8303.0
ORD-123,临床试验加急样品膜,LINE-04,2493,100.0,2593.0
ORD-124,医用大宗防潮外包装膜,LINE-08,14253,100.0,14353.0
ORD-127,医用大宗防潮外包装膜,LINE-06,9151,40.0,9191.0
ORD-130,医疗器械吸塑包装膜,LINE-09,4142,60.0,4202.0
ORD-132,医用大宗防潮外包装膜,LINE-09,11560,100.0,11660.0
ORD-133,医疗器械吸塑包装膜,LINE-07,13062,60.0,13122.0
ORD-135,医疗器械吸塑包装膜,LINE-09,7988,40.0,8028.0
ORD-136,医药袋常规内衬膜,LINE-06,12286,40.0,12326.0
ORD-137,医疗器械吸塑包装膜,LINE-07,2787,40.0,2827.0
ORD-138,医药袋常规内衬膜,LINE-04,14993,100.0,15093.0
ORD-142,医疗器械顶盖透气膜,LINE-04,12511,80.0,12591.0
ORD-143,医疗器械顶盖透气膜,LINE-09,14650,80.0,14730.0
ORD-151,医用大宗防潮外包装膜,LINE-06,3598,100.0,3698.0
ORD-152,医疗器械吸塑包装膜,LINE-04,7757,100.0,7857.0
ORD-153,临床试验加急样品膜,LINE-03,10471,100.0,10571.0
ORD-154,医用大宗防潮外包装膜,LINE-05,11833,100.0,11933.0
ORD-155,临床试验加急样品膜,LINE-08,14479,100.0,14579.0
ORD-156,医疗器械吸塑包装膜,LINE-06,7139,100.0,7239.0
ORD-157,医药袋常规内衬膜,LINE-07,5561,40.0,5601.0
ORD-158,临床试验加急样品膜,LINE-09,2603,100.0,2703.0
ORD-159,医药袋常规内衬膜,LINE-09,12042,100.0,12142.0
ORD-162,医药袋常规内衬膜,LINE-09,9867,80.0,9947.0
ORD-163,医用大宗防潮外包装膜,LINE-06,9185,100.0,9285.0
ORD-165,医疗器械吸塑包装膜,LINE-09,7723,100.0,7823.0
ORD-166,医疗器械顶盖透气膜,LINE-07,11788,80.0,11868.0
ORD-170,医疗器械吸塑包装膜,LINE-08,10528,100.0,10628.0
ORD-171,临床试验加急样品膜,LINE-05,2905,70.0,2975.0
ORD-172,医疗器械吸塑包装膜,LINE-07,6852,40.0,6892.0
ORD-175,医疗器械吸塑包装膜,LINE-07,2932,40.0,2972.0
ORD-177,医药袋高洁净内衬膜,LINE-04,11206,40.0,11246.0
ORD-186,医药袋常规内衬膜,LINE-09,4885,100.0,4985.0
ORD-189,医药袋常规内衬膜,LINE-05,6671,80.0,6751.0
ORD-190,临床试验加急样品膜,LINE-08,9223,100.0,9323.0
ORD-191,医用大宗防潮外包装膜,LINE-09,9720,40.0,9760.0
ORD-193,医药袋常规内衬膜,LINE-08,9695,80.0,9775.0
ORD-201,医疗器械顶盖透气膜,LINE-07,11988,60.0,12048.0
ORD-203,临床试验加急样品膜,LINE-06,11384,40.0,11424.0
ORD-206,医疗器械顶盖透气膜,LINE-08,10085,40.0,10125.0
ORD-215,医用大宗防潮外包装膜,LINE-09,5425,100.0,5525.0
ORD-216,医药袋高洁净内衬膜,LINE-04,13022,60.0,13082.0
ORD-220,医用大宗防潮外包装膜,LINE-04,11145,100.0,11245.0
ORD-223,医疗器械吸塑包装膜,LINE-08,12121,40.0,12161.0
ORD-224,医用大宗防潮外包装膜,LINE-09,7674,40.0,7714.0
ORD-229,医疗器械吸塑包装膜,LINE-07,2001,60.0,2061.0
